/home/efim/.platformio/packages/toolchain-xtensa-esp32s3/bin/xtensa-esp32s3-elf-objdump -D -s program.elf

program.elf:     file format elf32-xtensa-le
 2f4:	000086        	j	2fa <draw_rect+0xb2>
 2f7:	f03d00        	subx8	a3, a13, a0
 2fa:	f01d      	retw.n

000002fc <fill_rect>:
 2fc:	00a136        	entry	a1, 80
 2ff:	078d      	mov.n	a8, a7
 301:	017d      	mov.n	a7, a1
 303:	4729      	s32i.n	a2, a7, 16
 305:	5739      	s32i.n	a3, a7, 20
 307:	6749      	s32i.n	a4, a7, 24
 309:	7759      	s32i.n	a5, a7, 28
 30b:	8769      	s32i.n	a6, a7, 32
 30d:	125782        	s16i	a8, a7, 36
 310:	7788      	l32i.n	a8, a7, 28
 312:	4a18a6        	blti	a8, 1, 360 <fill_rect+0x64>
 315:	8788      	l32i.n	a8, a7, 32
 317:	4518a6        	blti	a8, 1, 360 <fill_rect+0x64>
 31a:	080c      	movi.n	a8, 0
 31c:	0789      	s32i.n	a8, a7, 0
 31e:	000cc6        	j	355 <fill_rect+0x59>
 321:	080c      	movi.n	a8, 0
 323:	1789      	s32i.n	a8, a7, 4
 325:	0007c6        	j	348 <fill_rect+0x4c>
 328:	5798      	l32i.n	a9, a7, 20
 32a:	1788      	l32i.n	a8, a7, 4
 32c:	a98a      	add.n	a10, a9, a8
 32e:	6798      	l32i.n	a9, a7, 24
 330:	0788      	l32i.n	a8, a7, 0
 332:	898a      	add.n	a8, a9, a8
 334:	121792        	l16ui	a9, a7, 36
 337:	09dd      	mov.n	a13, a9
 339:	08cd      	mov.n	a12, a8
 33b:	0abd      	mov.n	a11, a10
 33d:	47a8      	l32i.n	a10, a7, 16
 33f:	ffda65        	call8	e4 <set_pixel>
 342:	1788      	l32i.n	a8, a7, 4
 344:	881b      	addi.n	a8, a8, 1
 346:	1789      	s32i.n	a8, a7, 4
 348:	1798      	l32i.n	a9, a7, 4
 34a:	7788      	l32i.n	a8, a7, 28
 34c:	d82987        	blt	a9, a8, 328 <fill_rect+0x2c>
 34f:	0788      	l32i.n	a8, a7, 0
 351:	881b      	addi.n	a8, a8, 1
 353:	0789      	s32i.n	a8, a7, 0
 355:	0798      	l32i.n	a9, a7, 0
 357:	8788      	l32i.n	a8, a7, 32
 359:	c42987        	blt	a9, a8, 321 <fill_rect+0x25>
 35c:	000086        	j	362 <fill_rect+0x66>
 35f:	f03d00        	subx8	a3, a13, a0
 362:	f01d      	retw.n

00000364 <draw_circle>:
 364:	00a136        	entry	a1, 80
 367:	017d      	mov.n	a7, a1
 369:	4729      	s32i.n	a2, a7, 16
 36b:	5739      	s32i.n	a3, a7, 20
 36d:	6749      	s32i.n	a4, a7, 24
 36f:	7759      	s32i.n	a5, a7, 28
 371:	068d      	mov.n	a8, a6
 373:	105782        	s16i	a8, a7, 32
 376:	7788      	l32i.n	a8, a7, 28
 378:	0789      	s32i.n	a8, a7, 0
 37a:	080c      	movi.n	a8, 0
 37c:	1789      	s32i.n	a8, a7, 4
 37e:	080c      	movi.n	a8, 0
 380:	2789      	s32i.n	a8, a7, 8
 382:	004386        	j	494 <draw_circle+0x130>
 385:	579800        	ee.stf.64.xp	f9, f5, a0, a8
 388:	0788      	l32i.n	a8, a7, 0
 38a:	a98a      	add.n	a10, a9, a8
 38c:	6798      	l32i.n	a9, a7, 24
 38e:	1788      	l32i.n	a8, a7, 4
 390:	898a      	add.n	a8, a9, a8
 392:	101792        	l16ui	a9, a7, 32
 395:	09dd      	mov.n	a13, a9
 397:	08cd      	mov.n	a12, a8
 399:	20baa0        	or	a11, a10, a10
 39c:	0427a2        	l32i	a10, a7, 16
 39f:	ffd465        	call8	e4 <set_pixel>
 3a2:	5798      	l32i.n	a9, a7, 20
 3a4:	1788      	l32i.n	a8, a7, 4
 3a6:	a98a      	add.n	a10, a9, a8
 3a8:	6798      	l32i.n	a9, a7, 24
 3aa:	0788      	l32i.n	a8, a7, 0
 3ac:	898a      	add.n	a8, a9, a8
 3ae:	101792        	l16ui	a9, a7, 32
 3b1:	09dd      	mov.n	a13, a9
 3b3:	08cd      	mov.n	a12, a8
 3b5:	20baa0        	or	a11, a10, a10
 3b8:	0427a2        	l32i	a10, a7, 16
 3bb:	ffd2a5        	call8	e4 <set_pixel>
 3be:	5798      	l32i.n	a9, a7, 20
 3c0:	1788      	l32i.n	a8, a7, 4
 3c2:	c0a980        	sub	a10, a9, a8
 3c5:	6798      	l32i.n	a9, a7, 24
 3c7:	0788      	l32i.n	a8, a7, 0
 3c9:	898a      	add.n	a8, a9, a8
 3cb:	101792        	l16ui	a9, a7, 32
 3ce:	09dd      	mov.n	a13, a9
 3d0:	08cd      	mov.n	a12, a8
 3d2:	0abd      	mov.n	a11, a10
 3d4:	0427a2        	l32i	a10, a7, 16
 3d7:	ffd0e5        	call8	e4 <set_pixel>
 3da:	5798      	l32i.n	a9, a7, 20
 3dc:	0788      	l32i.n	a8, a7, 0
 3de:	c0a980        	sub	a10, a9, a8
 3e1:	6798      	l32i.n	a9, a7, 24
 3e3:	1788      	l32i.n	a8, a7, 4
 3e5:	898a      	add.n	a8, a9, a8
 3e7:	101792        	l16ui	a9, a7, 32
 3ea:	09dd      	mov.n	a13, a9
 3ec:	08cd      	mov.n	a12, a8
 3ee:	0abd      	mov.n	a11, a10
 3f0:	47a8      	l32i.n	a10, a7, 16
 3f2:	ffcf25        	call8	e4 <set_pixel>
 3f5:	5798      	l32i.n	a9, a7, 20
 3f7:	0788      	l32i.n	a8, a7, 0
 3f9:	c0a980        	sub	a10, a9, a8
 3fc:	6798      	l32i.n	a9, a7, 24
 3fe:	1788      	l32i.n	a8, a7, 4
 400:	c08980        	sub	a8, a9, a8
 403:	101792        	l16ui	a9, a7, 32
 406:	09dd      	mov.n	a13, a9
 408:	08cd      	mov.n	a12, a8
 40a:	0abd      	mov.n	a11, a10
 40c:	47a8      	l32i.n	a10, a7, 16
 40e:	ffcd65        	call8	e4 <set_pixel>
 411:	5798      	l32i.n	a9, a7, 20
 413:	1788      	l32i.n	a8, a7, 4
 415:	c0a980        	sub	a10, a9, a8
 418:	6798      	l32i.n	a9, a7, 24
 41a:	0788      	l32i.n	a8, a7, 0
 41c:	c08980        	sub	a8, a9, a8
 41f:	101792        	l16ui	a9, a7, 32
 422:	09dd      	mov.n	a13, a9
 424:	08cd      	mov.n	a12, a8
 426:	0abd      	mov.n	a11, a10
 428:	47a8      	l32i.n	a10, a7, 16
 42a:	ffcba5        	call8	e4 <set_pixel>
 42d:	5798      	l32i.n	a9, a7, 20
 42f:	1788      	l32i.n	a8, a7, 4
 431:	a98a      	add.n	a10, a9, a8
 433:	6798      	l32i.n	a9, a7, 24
 435:	0788      	l32i.n	a8, a7, 0
 437:	c08980        	sub	a8, a9, a8
 43a:	101792        	l16ui	a9, a7, 32
 43d:	09dd      	mov.n	a13, a9
 43f:	08cd      	mov.n	a12, a8
 441:	0abd      	mov.n	a11, a10
 443:	0427a2        	l32i	a10, a7, 16
 446:	ffc9e5        	call8	e4 <set_pixel>
 449:	5798      	l32i.n	a9, a7, 20
 44b:	0788      	l32i.n	a8, a7, 0
 44d:	a98a      	add.n	a10, a9, a8
 44f:	6798      	l32i.n	a9, a7, 24
 451:	1788      	l32i.n	a8, a7, 4
 453:	c08980        	sub	a8, a9, a8
 456:	101792        	l16ui	a9, a7, 32
 459:	09dd      	mov.n	a13, a9
 45b:	08cd      	mov.n	a12, a8
 45d:	0abd      	mov.n	a11, a10
 45f:	0427a2        	l32i	a10, a7, 16
 462:	ffc825        	call8	e4 <set_pixel>
 465:	2788      	l32i.n	a8, a7, 8
 467:	1118e6        	bgei	a8, 1, 47c <draw_circle+0x118>
 46a:	1788      	l32i.n	a8, a7, 4
 46c:	881b      	addi.n	a8, a8, 1
 46e:	1789      	s32i.n	a8, a7, 4
 470:	1788      	l32i.n	a8, a7, 4
 472:	888a      	add.n	a8, a8, a8
 474:	881b      	addi.n	a8, a8, 1
 476:	2798      	l32i.n	a9, a7, 8
 478:	898a      	add.n	a8, a9, a8
 47a:	2789      	s32i.n	a8, a7, 8
 47c:	2788      	l32i.n	a8, a7, 8
 47e:	1218a6        	blti	a8, 1, 494 <draw_circle+0x130>
 481:	0788      	l32i.n	a8, a7, 0
 483:	880b      	addi.n	a8, a8, -1
 485:	0789      	s32i.n	a8, a7, 0
 487:	0788      	l32i.n	a8, a7, 0
 489:	888a      	add.n	a8, a8, a8
 48b:	881b      	addi.n	a8, a8, 1
 48d:	2798      	l32i.n	a9, a7, 8
 48f:	c08980        	sub	a8, a9, a8
 492:	2789      	s32i.n	a8, a7, 8
 494:	0798      	l32i.n	a9, a7, 0
 496:	1788      	l32i.n	a8, a7, 4
 498:	022987        	blt	a9, a8, 49e <draw_circle+0x13a>
 49b:	ffb9c6        	j	386 <draw_circle+0x22>
 49e:	f03d      	nop.n
 4a0:	f03d      	nop.n
 4a2:	f01d      	retw.n

000004a4 <fill_circle>:
 4a4:	00a136        	entry	a1, 80
 4a7:	017d      	mov.n	a7, a1
 4a9:	4729      	s32i.n	a2, a7, 16
 4ab:	5739      	s32i.n	a3, a7, 20
 4ad:	6749      	s32i.n	a4, a7, 24
 4af:	7759      	s32i.n	a5, a7, 28
 4b1:	068d      	mov.n	a8, a6
 4b3:	105782        	s16i	a8, a7, 32
 4b6:	7788      	l32i.n	a8, a7, 28
 4b8:	608080        	neg	a8, a8
 4bb:	0789      	s32i.n	a8, a7, 0
 4bd:	001ac6        	j	52c <fill_circle+0x88>
 4c0:	778800        	ee.stf.64.xp	f8, f7, a0, a8
 4c3:	829880        	mull	a9, a8, a8
 4c6:	0788      	l32i.n	a8, a7, 0
 4c8:	828880        	mull	a8, a8, a8
 4cb:	c08980        	sub	a8, a9, a8
 4ce:	1789      	s32i.n	a8, a7, 4
 4d0:	1788      	l32i.n	a8, a7, 4
 4d2:	04e896        	bltz	a8, 524 <fill_circle+0x80>
 4d5:	17a8      	l32i.n	a10, a7, 4
 4d7:	006165        	call8	aec <__floatsidf>
 4da:	0a8d      	mov.n	a8, a10
 4dc:	0b9d      	mov.n	a9, a11
 4de:	08ad      	mov.n	a10, a8
 4e0:	09bd      	mov.n	a11, a9
 4e2:	0014e5        	call8	630 <sqrt>
 4e5:	0a8d      	mov.n	a8, a10
 4e7:	0b9d      	mov.n	a9, a11
 4e9:	08ad      	mov.n	a10, a8
 4eb:	20b990        	or	a11, a9, a9
 4ee:	000f65        	call8	5e4 <__fixdfsi>
 4f1:	0a8d      	mov.n	a8, a10
 4f3:	2789      	s32i.n	a8, a7, 8
 4f5:	5798      	l32i.n	a9, a7, 20
 4f7:	2788      	l32i.n	a8, a7, 8
 4f9:	c0a980        	sub	a10, a9, a8
 4fc:	6798      	l32i.n	a9, a7, 24
 4fe:	0788      	l32i.n	a8, a7, 0
 500:	b98a      	add.n	a11, a9, a8
 502:	5798      	l32i.n	a9, a7, 20
 504:	2788      	l32i.n	a8, a7, 8
 506:	c98a      	add.n	a12, a9, a8
 508:	6798      	l32i.n	a9, a7, 24
 50a:	0788      	l32i.n	a8, a7, 0
 50c:	898a      	add.n	a8, a9, a8
 50e:	101792        	l16ui	a9, a7, 32
 511:	09fd      	mov.n	a15, a9
 513:	08ed      	mov.n	a14, a8
 515:	0cdd      	mov.n	a13, a12
 517:	0bcd      	mov.n	a12, a11
 519:	0abd      	mov.n	a11, a10
 51b:	47a8      	l32i.n	a10, a7, 16
 51d:	ffc765        	call8	194 <draw_line>
 520:	000086        	j	526 <fill_circle+0x82>
 523:	f03d00        	subx8	a3, a13, a0
 526:	0788      	l32i.n	a8, a7, 0
 528:	881b      	addi.n	a8, a8, 1
 52a:	0789      	s32i.n	a8, a7, 0
 52c:	0788      	l32i.n	a8, a7, 0
 52e:	7798      	l32i.n	a9, a7, 28
 530:	8da987        	bge	a9, a8, 4c1 <fill_circle+0x1d>
 533:	f03d      	nop.n
 535:	f03d      	nop.n
 537:	f01d      	retw.n
 539:	000000        	ill

0000053c <rgb565>:
 53c:	006136        	entry	a1, 48
 53f:	017d      	mov.n	a7, a1
 541:	028d      	mov.n	a8, a2
 543:	03ad      	mov.n	a10, a3
 545:	049d      	mov.n	a9, a4
 547:	004782        	s8i	a8, a7, 0
 54a:	0a8d      	mov.n	a8, a10
 54c:	044782        	s8i	a8, a7, 4
 54f:	098d      	mov.n	a8, a9
 551:	084782        	s8i	a8, a7, 8
 554:	000782        	l8ui	a8, a7, 0
 557:	238880        	sext	a8, a8, 15
 55a:	118880        	slli	a8, a8, 8
 55d:	239880        	sext	a9, a8, 15
 560:	00a882        	movi	a8, 0xfffff800
 563:	108980        	and	a8, a9, a8
 566:	239880        	sext	a9, a8, 15
 569:	040782        	l8ui	a8, a7, 4
 56c:	238880        	sext	a8, a8, 15
 56f:	1188d0        	slli	a8, a8, 3
 572:	23a880        	sext	a10, a8, 15
 575:	e0a782        	movi	a8, 0x7e0
 578:	108a80        	and	a8, a10, a8
 57b:	238880        	sext	a8, a8, 15
 57e:	208980        	or	a8, a9, a8
 581:	239880        	sext	a9, a8, 15
 584:	080782        	l8ui	a8, a7, 8
 587:	418380        	srli	a8, a8, 3
 58a:	748080        	extui	a8, a8, 0, 8
 58d:	238880        	sext	a8, a8, 15
 590:	208980        	or	a8, a9, a8
 593:	238880        	sext	a8, a8, 15
 596:	f48080        	extui	a8, a8, 0, 16
 599:	082d      	mov.n	a2, a8
 59b:	f01d      	retw.n
 59d:	000000        	ill

000005a0 <main>:
 5a0:	008136        	entry	a1, 64
 5a3:	017d      	mov.n	a7, a1
 5a5:	4729      	s32i.n	a2, a7, 16
 5a7:	fea681        	l32r	a8, 40 <_text_start+0x40>
 5aa:	4798      	l32i.n	a9, a7, 16
 5ac:	0899      	s32i.n	a9, a8, 0
 5ae:	fea481        	l32r	a8, 40 <_text_start+0x40>
 5b1:	0888      	l32i.n	a8, a8, 0
 5b3:	3888      	l32i.n	a8, a8, 12
 5b5:	0789      	s32i.n	a8, a7, 0
 5b7:	f0a082        	movi	a8, 240
 5ba:	1789      	s32i.n	a8, a7, 4
 5bc:	18a182        	movi	a8, 0x118
 5bf:	026782        	s32i	a8, a7, 8
 5c2:	ffa7e2        	movi	a14, 0x7ff
 5c5:	63a0d2        	movi	a13, 99
 5c8:	80a0c2        	movi	a12, 128
 5cb:	80a0b2        	movi	a11, 128
 5ce:	20a770        	or	a10, a7, a7
 5d1:	ffd925        	call8	364 <draw_circle>
 5d4:	fe9b81        	l32r	a8, 40 <_text_start+0x40>
 5d7:	0888      	l32i.n	a8, a8, 0
 5d9:	4888      	l32i.n	a8, a8, 16
 5db:	0008e0        	callx8	a8
 5de:	483c      	movi.n	a8, 52
 5e0:	082d      	mov.n	a2, a8
 5e2:	f01d      	retw.n

000005e4 <__fixdfsi>:
 5e4:	002136        	entry	a1, 16
 5e7:	fe8661        	l32r	a6, 0 <_text_start>
 5ea:	264367        	ball	a3, a6, 614 <__fixdfsi+0x30>
 5ed:	a54430        	extui	a4, a3, 20, 11
 5f0:	955360        	extui	a5, a6, 19, 10
 5f3:	c04450        	sub	a4, a4, a5
 5f6:	26c4e6        	bgei	a4, 32, 620 <__fixdfsi+0x3c>
 5f9:	2f14a6        	blti	a4, 1, 62c <__fixdfsi+0x48>
 5fc:	207360        	or	a7, a3, a6
 5ff:	404510        	ssai	21
 602:	815720        	src	a5, a7, a2
 605:	401400        	ssl	a4
 608:	915050        	srl	a5, a5
 60b:	602050        	neg	a2, a5
 60e:	b32570        	movgez	a2, a5, a7
 611:	f01d      	retw.n
 613:	434000        	min	a4, a0, a0
 616:	442011        	l32r	a1, fffd1698 <os+0xfffd0b74>
 619:	241620        	extui	a1, a2, 6, 3
 61c:	a03200        	addx4	a3, a2, a0
 61f:	465000        	ee.ldf.64.xp	f5, f4, a0, a0
 622:	540b11        	l32r	a1, fffd5650 <os+0xfffd4b2c>
 625:	b34530        	movgez	a4, a5, a3
 628:	042d      	mov.n	a2, a4
 62a:	f01d      	retw.n
 62c:	020c      	movi.n	a2, 0
 62e:	f01d      	retw.n

00000630 <sqrt>:
 630:	006136        	entry	a1, 48
 633:	02ad      	mov.n	a10, a2
 635:	03bd      	mov.n	a11, a3
 637:	0005e5        	call8	694 <__ieee754_sqrt>
 63a:	fe7241        	l32r	a4, 4 <_text_start+0x4>
 63d:	01a9      	s32i.n	a10, a1, 0
 63f:	0448      	l32i.n	a4, a4, 0
 641:	11b9      	s32i.n	a11, a1, 4
 643:	450426        	beqi	a4, -1, 68c <sqrt+0x5c>
 646:	02cd      	mov.n	a12, a2
 648:	03dd      	mov.n	a13, a3
 64a:	20a220        	or	a10, a2, a2
 64d:	20b330        	or	a11, a3, a3
 650:	fe6f81        	l32r	a8, c <_text_start+0xc>
 653:	0008e0        	callx8	a8
 656:	2afc      	bnez.n	a10, 68c <sqrt+0x5c>
 658:	fe6c41        	l32r	a4, 8 <_text_start+0x8>
 65b:	fe6b51        	l32r	a5, 8 <_text_start+0x8>
 65e:	04cd      	mov.n	a12, a4
 660:	05dd      	mov.n	a13, a5
 662:	02ad      	mov.n	a10, a2
 664:	20b330        	or	a11, a3, a3
 667:	fe6a81        	l32r	a8, 10 <_text_start+0x10>
 66a:	0008e0        	callx8	a8
 66d:	01bad6        	bgez	a10, 68c <sqrt+0x5c>
 670:	fe6981        	l32r	a8, 14 <_text_start+0x14>
 673:	0008e0        	callx8	a8
 676:	122c      	movi.n	a2, 33
 678:	0a29      	s32i.n	a2, a10, 0
 67a:	04cd      	mov.n	a12, a4
 67c:	05dd      	mov.n	a13, a5
 67e:	04ad      	mov.n	a10, a4
 680:	05bd      	mov.n	a11, a5
 682:	fe6581        	l32r	a8, 18 <_text_start+0x18>
 685:	0008e0        	callx8	a8
 688:	01a9      	s32i.n	a10, a1, 0
 68a:	11b9      	s32i.n	a11, a1, 4
 68c:	0128      	l32i.n	a2, a1, 0
 68e:	1138      	l32i.n	a3, a1, 4
 690:	f01d      	retw.n
	...

00000694 <__ieee754_sqrt>:
 694:	004136        	entry	a1, 32
 697:	fe5a41        	l32r	a4, 0 <_text_start>
 69a:	039d      	mov.n	a9, a3
 69c:	108430        	and	a8, a4, a3
 69f:	02ad      	mov.n	a10, a2
 6a1:	1f9847        	bne	a8, a4, 6c4 <__ieee754_sqrt+0x30>
 6a4:	02cd      	mov.n	a12, a2
 6a6:	20d330        	or	a13, a3, a3
 6a9:	20b330        	or	a11, a3, a3
 6ac:	fe6281        	l32r	a8, 34 <_text_start+0x34>
 6af:	0008e0        	callx8	a8
 6b2:	0acd      	mov.n	a12, a10
 6b4:	0bdd      	mov.n	a13, a11
 6b6:	02ad      	mov.n	a10, a2
 6b8:	03bd      	mov.n	a11, a3
 6ba:	fe5f81        	l32r	a8, 38 <_text_start+0x38>
 6bd:	0008e0        	callx8	a8
 6c0:	000a86        	j	6ee <__ieee754_sqrt+0x5a>
 6c3:	13e600        	wsr.ps	a0
 6c6:	2d          	.byte 0x2d
 6c7:	fe5781        	l32r	a8, 24 <_text_start+0x24>
 6ca:	108380        	and	a8, a3, a8
 6cd:	208820        	or	a8, a8, a2
 6d0:	124816        	beqz	a8, 7f8 <__ieee754_sqrt+0x164>
 6d3:	080c      	movi.n	a8, 0
 6d5:	301387        	beq	a3, a8, 709 <__ieee754_sqrt+0x75>
 6d8:	02cd      	mov.n	a12, a2
 6da:	03dd      	mov.n	a13, a3
 6dc:	03bd      	mov.n	a11, a3
 6de:	fe5781        	l32r	a8, 3c <_text_start+0x3c>
 6e1:	0008e0        	callx8	a8
 6e4:	0acd      	mov.n	a12, a10
 6e6:	0bdd      	mov.n	a13, a11
 6e8:	fe4c81        	l32r	a8, 18 <_text_start+0x18>
 6eb:	0008e0        	callx8	a8
 6ee:	0a2d      	mov.n	a2, a10
 6f0:	0b3d      	mov.n	a3, a11
 6f2:	004086        	j	7f8 <__ieee754_sqrt+0x164>
 6f5:	318430        	srai	a8, a3, 20
 6f8:	d88c      	beqz.n	a8, 709 <__ieee754_sqrt+0x75>
 6fa:	000d46        	j	733 <__ieee754_sqrt+0x9f>
 6fd:	419ba0        	srli	a9, a10, 11
 700:	ebc222        	addi	a2, a2, -21
 703:	01aab0        	slli	a10, a10, 21
 706:	000046        	j	70b <__ieee754_sqrt+0x77>
 709:	020c      	movi.n	a2, 0
 70b:	fee916        	beqz	a9, 6fd <__ieee754_sqrt+0x69>
 70e:	fe4631        	l32r	a3, 28 <_text_start+0x28>
 711:	000106        	j	719 <__ieee754_sqrt+0x85>
 714:	1199f0        	slli	a9, a9, 1
 717:	881b      	addi.n	a8, a8, 1
 719:	f70937        	bnone	a9, a3, 714 <__ieee754_sqrt+0x80>
 71c:	603080        	neg	a3, a8
 71f:	400300        	ssr	a3
 722:	9130a0        	srl	a3, a10
 725:	480b      	addi.n	a4, a8, -1
 727:	401800        	ssl	a8
 72a:	a1aa00        	sll	a10, a10
 72d:	209390        	or	a9, a3, a9
 730:	c08240        	sub	a8, a2, a4
 733:	01ac22        	movi	a2, 0xfffffc01
 736:	808820        	add	a8, a8, a2
 739:	fe3c21        	l32r	a2, 2c <_text_start+0x2c>
 73c:	109920        	and	a9, a9, a2
 73f:	fe3a21        	l32r	a2, 28 <_text_start+0x28>
 742:	209920        	or	a9, a9, a2
 745:	0b6807        	bbci	a8, 0, 754 <__ieee754_sqrt+0xc0>
 748:	052fa0        	extui	a2, a10, 31, 1
 74b:	1199f0        	slli	a9, a9, 1
 74e:	809920        	add	a9, a9, a2
 751:	11aaf0        	slli	a10, a10, 1
 754:	1199f0        	slli	a9, a9, 1
 757:	21b180        	srai	a11, a8, 1
 75a:	058fa0        	extui	a8, a10, 31, 1
 75d:	898a      	add.n	a8, a9, a8
 75f:	6f1c      	movi.n	a15, 22
 761:	030c      	movi.n	a3, 0
 763:	fe2e91        	l32r	a9, 1c <_text_start+0x1c>
 766:	11aaf0        	slli	a10, a10, 1
 769:	032d      	mov.n	a2, a3
 76b:	0fcd      	mov.n	a12, a15
 76d:	1b8c76        	loop	a12, 78c <__ieee754_sqrt+0xf8>
 770:	d29a      	add.n	a13, a2, a9
 772:	0628d7        	blt	a8, a13, 77c <__ieee754_sqrt+0xe8>
 775:	2d9a      	add.n	a2, a13, a9
 777:	c088d0        	sub	a8, a8, a13
 77a:	339a      	add.n	a3, a3, a9
 77c:	054fa0        	extui	a4, a10, 31, 1
 77f:	1188f0        	slli	a8, a8, 1
 782:	848a      	add.n	a8, a4, a8
 784:	11aaf0        	slli	a10, a10, 1
 787:	419190        	srli	a9, a9, 1
 78a:	ff0b      	addi.n	a15, a15, -1
 78c:	fe25c1        	l32r	a12, 20 <_text_start+0x20>
 78f:	090c      	movi.n	a9, 0
 791:	0e2c      	movi.n	a14, 32
 793:	308e76        	loop	a14, 7c7 <__ieee754_sqrt+0x133>
 796:	dcfa      	add.n	a13, a12, a15
 798:	c04820        	sub	a4, a8, a2
 79b:	042287        	blt	a2, a8, 7a3 <__ieee754_sqrt+0x10f>
 79e:	74dc      	bnez.n	a4, 7b9 <__ieee754_sqrt+0x125>
 7a0:	153ad7        	bltu	a10, a13, 7b9 <__ieee754_sqrt+0x125>
 7a3:	fdca      	add.n	a15, a13, a12
 7a5:	004dd6        	bgez	a13, 7ad <__ieee754_sqrt+0x119>
 7a8:	001f96        	bltz	a15, 7ad <__ieee754_sqrt+0x119>
 7ab:	221b      	addi.n	a2, a2, 1
 7ad:	048d      	mov.n	a8, a4
 7af:	01bad7        	bgeu	a10, a13, 7b4 <__ieee754_sqrt+0x120>
 7b2:	840b      	addi.n	a8, a4, -1
 7b4:	c0aad0        	sub	a10, a10, a13
 7b7:	99ca      	add.n	a9, a9, a12
 7b9:	054fa0        	extui	a4, a10, 31, 1
 7bc:	1188f0        	slli	a8, a8, 1
 7bf:	848a      	add.n	a8, a4, a8
 7c1:	11aaf0        	slli	a10, a10, 1
 7c4:	41c1c0        	srli	a12, a12, 1
 7c7:	2088a0        	or	a8, a8, a10
 7ca:	f88c      	beqz.n	a8, 7dd <__ieee754_sqrt+0x149>
 7cc:	060966        	bnei	a9, -1, 7d6 <__ieee754_sqrt+0x142>
 7cf:	331b      	addi.n	a3, a3, 1
 7d1:	090c      	movi.n	a9, 0
 7d3:	000186        	j	7dd <__ieee754_sqrt+0x149>
 7d6:	991b      	addi.n	a9, a9, 1
 7d8:	e27c      	movi.n	a2, -2
 7da:	109920        	and	a9, a9, a2
 7dd:	fe1421        	l32r	a2, 30 <_text_start+0x30>
 7e0:	21a130        	srai	a10, a3, 1
 7e3:	aa2a      	add.n	a10, a10, a2
 7e5:	419190        	srli	a9, a9, 1
 7e8:	056307        	bbci	a3, 0, 7f1 <__ieee754_sqrt+0x15d>
 7eb:	fe0d21        	l32r	a2, 20 <_text_start+0x20>
 7ee:	209920        	or	a9, a9, a2
 7f1:	018bc0        	slli	a8, a11, 20
 7f4:	38aa      	add.n	a3, a8, a10
 7f6:	092d      	mov.n	a2, a9
 7f8:	f01d      	retw.n
	...

000007fc <draw_sprite>:
 7fc:	00c136        	entry	a1, 96
 7ff:	017d      	mov.n	a7, a1
 801:	c729      	s32i.n	a2, a7, 48
 803:	d739      	s32i.n	a3, a7, 52
 805:	e749      	s32i.n	a4, a7, 56
 807:	f759      	s32i.n	a5, a7, 60
 809:	c788      	l32i.n	a8, a7, 48
 80b:	0ca816        	beqz	a8, 8d9 <draw_sprite+0xdd>
 80e:	d788      	l32i.n	a8, a7, 52
 810:	0c5816        	beqz	a8, 8d9 <draw_sprite+0xdd>
 813:	c788      	l32i.n	a8, a7, 48
 815:	0888      	l32i.n	a8, a8, 0
 817:	0be816        	beqz	a8, 8d9 <draw_sprite+0xdd>
 81a:	d788      	l32i.n	a8, a7, 52
 81c:	0888      	l32i.n	a8, a8, 0
 81e:	0b7816        	beqz	a8, 8d9 <draw_sprite+0xdd>
 821:	e798      	l32i.n	a9, a7, 56
 823:	080c      	movi.n	a8, 0
 825:	538980        	max	a8, a9, a8
 828:	4789      	s32i.n	a8, a7, 16
 82a:	f798      	l32i.n	a9, a7, 60
 82c:	080c      	movi.n	a8, 0
 82e:	538980        	max	a8, a9, a8
 831:	5789      	s32i.n	a8, a7, 20
 833:	d788      	l32i.n	a8, a7, 52
 835:	1888      	l32i.n	a8, a8, 4
 837:	e798      	l32i.n	a9, a7, 56
 839:	898a      	add.n	a8, a9, a8
 83b:	0789      	s32i.n	a8, a7, 0
 83d:	d788      	l32i.n	a8, a7, 52
 83f:	2888      	l32i.n	a8, a8, 8
 841:	f798      	l32i.n	a9, a7, 60
 843:	898a      	add.n	a8, a9, a8
 845:	1789      	s32i.n	a8, a7, 4
 847:	c788      	l32i.n	a8, a7, 48
 849:	1898      	l32i.n	a9, a8, 4
 84b:	0788      	l32i.n	a8, a7, 0
 84d:	05a987        	bge	a9, a8, 856 <draw_sprite+0x5a>
 850:	c788      	l32i.n	a8, a7, 48
 852:	1888      	l32i.n	a8, a8, 4
 854:	0789      	s32i.n	a8, a7, 0
 856:	c788      	l32i.n	a8, a7, 48
 858:	2898      	l32i.n	a9, a8, 8
 85a:	1788      	l32i.n	a8, a7, 4
 85c:	05a987        	bge	a9, a8, 865 <draw_sprite+0x69>
 85f:	c788      	l32i.n	a8, a7, 48
 861:	2888      	l32i.n	a8, a8, 8
 863:	1789      	s32i.n	a8, a7, 4
 865:	5788      	l32i.n	a8, a7, 20
 867:	2789      	s32i.n	a8, a7, 8
 869:	001886        	j	8cf <draw_sprite+0xd3>
 86c:	4788      	l32i.n	a8, a7, 16
 86e:	3789      	s32i.n	a8, a7, 12
 870:	001386        	j	8c2 <draw_sprite+0xc6>
 873:	379800        	ee.stf.64.xp	f9, f3, a0, a8
 876:	e788      	l32i.n	a8, a7, 56
